"filename", "language", "YAML", "Markdown", "Go", "JavaScript", "XML", "PostCSS", "HTML", "JSON", "Docker", "TypeScript", "MS SQL", "TypeScript JSX", "Properties", "JSON with Comments", "comment", "blank", "total"
"/Users/tau/Git/Hacks/auth-scope/.github/workflows/ci.yml", "YAML", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69
"/Users/tau/Git/Hacks/auth-scope/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 13, 33
"/Users/tau/Git/Hacks/auth-scope/README.md", "Markdown", 0, 420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 515
"/Users/tau/Git/Hacks/auth-scope/cmd/auth-scope/main.go", "Go", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 105
"/Users/tau/Git/Hacks/auth-scope/demo/MANUAL_DEMO_SCRIPT.md", "Markdown", 0, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 444
"/Users/tau/Git/Hacks/auth-scope/demo/README.md", "Markdown", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 77
"/Users/tau/Git/Hacks/auth-scope/demo/lib/auth-scope-demo.mjs", "JavaScript", 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 227
"/Users/tau/Git/Hacks/auth-scope/demo/mock-data/mission-authority-scenario.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 1, 172
"/Users/tau/Git/Hacks/auth-scope/demo/playwright.config.mjs", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/tau/Git/Hacks/auth-scope/demo/playwright/mission-authority-demo.spec.mjs", "JavaScript", 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 247
"/Users/tau/Git/Hacks/auth-scope/demo/run-demo.mjs", "JavaScript", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 97
"/Users/tau/Git/Hacks/auth-scope/demo/seed-demo.mjs", "JavaScript", 0, 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 292
"/Users/tau/Git/Hacks/auth-scope/demo/videos/auth-scope-mission-authority-demo-2min-captions.md", "Markdown", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/tau/Git/Hacks/auth-scope/docker-compose.yml", "YAML", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 63
"/Users/tau/Git/Hacks/auth-scope/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/tau/Git/Hacks/auth-scope/frontend/IMPLEMENTATION_PLAN.md", "Markdown", 0, 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 695
"/Users/tau/Git/Hacks/auth-scope/frontend/README.md", "Markdown", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 69
"/Users/tau/Git/Hacks/auth-scope/frontend/e2e/operator-console.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 7, 53
"/Users/tau/Git/Hacks/auth-scope/frontend/eslint.config.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/Users/tau/Git/Hacks/auth-scope/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/tau/Git/Hacks/auth-scope/frontend/nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 6, 36
"/Users/tau/Git/Hacks/auth-scope/frontend/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 1, 57
"/Users/tau/Git/Hacks/auth-scope/frontend/playwright.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"/Users/tau/Git/Hacks/auth-scope/frontend/pnpm-lock.yaml", "YAML", 3253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 858, 4111
"/Users/tau/Git/Hacks/auth-scope/frontend/src/app/App.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 15, 110
"/Users/tau/Git/Hacks/auth-scope/frontend/src/app/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 4, 37
"/Users/tau/Git/Hacks/auth-scope/frontend/src/app/AppShell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 4, 69
"/Users/tau/Git/Hacks/auth-scope/frontend/src/app/router.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 7, 53
"/Users/tau/Git/Hacks/auth-scope/frontend/src/app/styles.css", "PostCSS", 0, 0, 0, 0, 0, 393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 413
"/Users/tau/Git/Hacks/auth-scope/frontend/src/app/workflows.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 0, 0, 0, 35, 435
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/agents/AgentDetailPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 2, 36
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/agents/AgentsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 30
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/approvals/ApprovalsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 30
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/approvals/ExpansionReviewPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 2, 52
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/approvals/ProposalReviewPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 2, 49
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/audit/AuditPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/connection/ConnectionPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 4, 56
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/containment/ContainmentDetailPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 2, 36
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/containment/ContainmentPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/dashboard/DashboardPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 7, 79
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/governance/GovernancePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 8, 126
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/missions/MissionDetailPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 3, 63
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/missions/MissionsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 3, 43
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/missions/NewProposalPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 5, 94
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/projections/ProjectionsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 2, 28
"/Users/tau/Git/Hacks/auth-scope/frontend/src/features/workbench/WorkbenchPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/tau/Git/Hacks/auth-scope/frontend/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/api/client.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 8, 71
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/api/client.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 37, 238
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/api/generated.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2337, 0, 0, 0, 0, 66, 2, 2405
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/api/types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 27, 284
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/auth/SessionProvider.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 5, 37
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/auth/SessionProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 8, 60
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/components/AsyncState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/components/AuthorityView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 2, 32
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/components/ConfirmDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 5, 68
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/components/DataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 2, 45
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/components/JsonBlock.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/components/LineageGraph.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 3, 43
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/components/PageHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/components/StatusBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 3, 34
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/components/components.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 8, 84
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/formatting/index.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 28
"/Users/tau/Git/Hacks/auth-scope/frontend/src/shared/formatting/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 23
"/Users/tau/Git/Hacks/auth-scope/frontend/src/testing/setup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 8, 37
"/Users/tau/Git/Hacks/auth-scope/frontend/tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/tau/Git/Hacks/auth-scope/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/tau/Git/Hacks/auth-scope/frontend/tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/tau/Git/Hacks/auth-scope/frontend/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"/Users/tau/Git/Hacks/auth-scope/frontend/vitest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"/Users/tau/Git/Hacks/auth-scope/go.mod", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/Users/tau/Git/Hacks/auth-scope/internal/mission/admin_auth.go", "Go", 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 179
